;Title;Artist;Year;0
474;These Words;Natasha Bedingfield;2005;147
475;Play;David Banner;2005;73
476;Holiday;Green Day;2005;333
477;Scars;Papa Roach;2005;360
478;Gold Digger;Kanye West Featuring Jamie Foxx;2005;49
479;Alcohol;Brad Paisley;2005;23
480;Wake Up;Hilary Duff;2005;22
481;Grind With Me;Pretty Ricky;2005;489
482;Since U Been Gone;Kelly Clarkson;2005;389
483;Best Of You;Foo Fighters;2005;313
484;Back Then;Mike Jones;2005;173
485;Outta Control (Remix);50 Cent Featuring Mobb Deep;2005;24
486;Mr. Brightside;The Killers;2005;322
487;Mississippi Girl;Faith Hill;2005;110
488;Badd;Ying Yang Twins Featuring Mike Jones & Mr. ColliPark;2005;31
489;As Good As I Once Was;Toby Keith;2005;175
490;My Humps;The Black Eyed Peas;2005;12
491;Just A Lil Bit;50 Cent;2005;483
492;La Tortura;Shakira Featuring Alejandro Sanz;2005;29
493;Lonely No More;Rob Thomas;2005;349
494;Speed Of Sound;Coldplay;2005;357
495;Something More;Sugarland;2005;86
496;Switch;Will Smith;2005;428
497;Must Be Nice;Lyfe Jennings;2005;23
498;Collide;Howie Day;2005;231
499;Make Her Feel Good;Teairra Mari;2005;54
500;Free Yourself;Fantasia;2005;46
501;A Real Fine Place To Start;Sara Evans;2005;1
502;Oh;Ciara Featuring Ludacris;2005;428
503;Let Me Go;3 Doors Down;2005;280
504;How To Deal;Frankie J;2005;77
505;Summer Nights;Lil Rob;2005;33
506;Give Me That;Webbie Featuring Bun B;2005;138
507;These Boots Are Made For Walkin';Jessica Simpson;2005;132
508;Inside Your Heaven;Carrie Underwood;2005;259
509;Baby I'm Back;Baby Bash Featuring Akon;2005;210
510;Chariot;Gavin DeGraw;2005;142
511;Diamonds From Sierra Leone;Kanye West;2005;9
512;Dreams;The Game;2005;106
513;Fast Cars And Freedom;Rascal Flatts;2005;81
514;Incomplete;Backstreet Boys;2005;215
515;So Seductive;Tony Yayo Featuring 50 Cent;2005;3
516;Inside Your Heaven;Bo Bice;2005;154
517;Slow Down;Bobby Valentino;2005;227
518;Boulevard Of Broken Dreams;Green Day;2005;134
519;Trapped In The Closet;R. Kelly;2005;78
520;Wait (The Whisper Song);Ying Yang Twins;2005;162
521;Sgt. Pepper's Lonely Hearts Club Band;Paul McCartney With U2;2005;3
522;Untitled (How Can This Happen To Me?);Simple Plan;2005;3
523;1, 2 Step;Ciara Featuring Missy Elliott;2005;66
524;Sugar (Gimme Some);Trick Daddy Featuring Ludacris, Lil' Kim & Cee-Lo;2005;107
525;Hate It Or Love It;The Game Featuring 50 Cent;2005;167
526;Making Memories Of Us;Keith Urban;2005;68
527;Live Like You Were Dying;Tim McGraw;2005;49
528;Candy Shop;50 Cent Featuring Olivia;2005;85
529;Breakaway;Kelly Clarkson;2005;56
530;Girlfight;Brooke Valentine Featuring Lil Jon & Big Boi;2005;50
531;U Already Know;112 Featuring Foxy Brown;2005;39
532;Lonely;Akon;2005;69
533;Disco Inferno;50 Cent;2005;42
534;Let Me Love You;Mario;2005;29
535;B.Y.O.B.;System Of A Down;2005;29
536;Rich Girl;Gwen Stefani Featuring Eve;2005;18
537;Errtime;Nelly Featuring Jung Tru & King Jacob;2005;41
538;Obsession (No Es Amor);Frankie J Featuring Baby Bash;2005;26
539;I'm A Hustla;Cassidy;2005;23
540;Lot Of Leavin' Left To Do;Dierks Bentley;2005;5
541;Girl;Destiny's Child;2005;8
542;1 Thing;Amerie;2005;9
543;Karma;Alicia Keys;2005;5
544;Caught Up;Usher;2005;4
545;Some Cut;Trillville Featuring Cutty;2005;2
546;London Bridge;Fergie;2006;196
547;Crazy;Gnarls Barkley;2006;559
548;Promiscuous;Nelly Furtado Featuring Timbaland;2006;637
549;(When You Gonna) Give It Up To Me;Sean Paul Featuring Keyshia Cole;2006;293
550;Buttons;The Pussycat Dolls Featuring Snoop Dogg;2006;476
551;Me & U;Cassie;2006;596
552;Get Up;Ciara Featuring Chamillionaire;2006;74
553;Ain't No Other Man;Christina Aguilera;2006;459
554;Sexy Love;Ne-Yo;2006;227
555;I Write Sins Not Tragedies;Panic! At The Disco;2006;450
556;Far Away;Nickelback;2006;98
557;Do It To It;Cherish Featuring Sean Paul Of The YoungBloodZ;2006;384
558;Shoulder Lean;Young Dro Featuring T.I.;2006;282
559;U And Dat;E-40 Featuring T-Pain & Kandi Girl;2006;252
560;Deja Vu;Beyonce Featuring Jay Z;2006;263
561;Pullin' Me Back;Chingy Featuring Tyrese;2006;138
562;Show Stopper;Danity Kane;2006;34
563;Over My Head (Cable Car);The Fray;2006;511
564;I Know You See It;Yung Joc Featuring Brandy 'Ms. B.' Hambrick;2006;116
565;It's Goin' Down;Yung Joc;2006;553
566;Bossy;Kelis Featuring Too $hort;2006;369
567;Hips Don't Lie;Shakira Featuring Wyclef Jean;2006;568
568;Snap Yo Fingers;Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ;2006;503
569;Unfaithful;Rihanna;2006;528
570;Call Me When You're Sober;Evanescence;2006;26
571;Chasing Cars;Snow Patrol;2006;65
572;Move Along;The All-American Rejects;2006;356
573;Dani California;Red Hot Chili Peppers;2006;434
574;When You Were Young;The Killers;2006;44
575;Black Horse & The Cherry Tree;KT Tunstall;2006;301
576;SexyBack;Justin Timberlake;2006;36
577;Chain Hang Low;Jibbs;2006;31
578;Ridin';Chamillionaire Featuring Krayzie Bone;2006;495
579;Lips Of An Angel;Hinder;2006;19
580;A Public Affair;Jessica Simpson;2006;170
581;So What;Field Mob Featuring Ciara;2006;442
582;Bad Day;Daniel Powter;2006;420
583;Savin' Me;Nickelback;2006;308
584;Leave The Pieces;The Wreckers;2006;62
585;Hate Me;Blue October;2006;20
586;Unwritten;Natasha Bedingfield;2006;308
587;Call On Me;Janet & Nelly;2006;73
588;Brand New Girlfriend;Steve Holy;2006;25
589;About Us;Brooke Hogan Featuring Paul Wall;2006;25
590;What Hurts The Most;Rascal Flatts;2006;120
591;If You're Going Through Hell (Before The Devil Even Knows);Rodney Atkins;2006;77
592;SOS;Rihanna;2006;331
593;Say Goodbye;Chris Brown;2006;3
594;Stars Are Blind;Paris Hilton;2006;178
595;Life Is A Highway;Rascal Flatts;2006;270
596;What's Left Of Me;Nick Lachey;2006;270
597;The Riddle;Five For Fighting;2006;16
598;Why You Wanna;T.I.;2006;211
599;Invisible;Ashlee Simpson;2006;62
600;Temperature;Sean Paul;2006;275
601;Where'd You Go;Fort Minor Featuring Holly Brook;2006;333
602;Torn;LeToya;2006;129
603;Gimme That;Chris Brown Featuring Lil Wayne;2006;261
604;The Diary Of Jane;Breaking Benjamin;2006;1
605;Waiting On The World To Change;John Mayer;2006;70
606;Summertime;Kenny Chesney;2006;136
607;Miss Murder;AFI;2006;116
608;Walk Away;Kelly Clarkson;2006;150
609;Doing Too Much;Paula DeAnda Featuring Baby Bash;2006;41
610;The World;Brad Paisley;2006;21
611;Me And My Gang;Rascal Flatts;2006;1
612;Do I Make You Proud;Taylor Hicks;2006;171
613;I Love My B****;Busta Rhymes Featuring will.i.am & Kelis;2006;44
614;You're Beautiful;James Blunt;2006;116
615;Somewhere Over The Rainbow;Katharine McPhee;2006;68
616;Who Says You Can't Go Home;Bon Jovi;2006;68
617;What You Know;T.I.;2006;138
618;Enough Cryin;Mary J. Blige Featuring Brook-Lyn;2006;68
619;When The Stars Go Blue;Tim McGraw;2006;61
620;Ms. New Booty;Bubba Sparxxx Featuring Ying Yang Twins & Mr. ColliPark;2006;141
621;Everytime We Touch;Cascada;2006;58
622;Be Without You;Mary J. Blige;2006;63
623;Lean Wit It, Rock Wit It;Dem Franchize Boyz Featuring Lil Peanut & Charlay;2006;70
624;When You're Mad;Ne-Yo;2006;66
625;Breathe (2 AM);Anna Nalick;2006;7
626;Gettin' Some;Shawnna;2006;25
627;DJ Play A Love Song;Jamie Foxx Featuring Twista;2006;11
628;Not Ready To Make Nice;Dixie Chicks;2006;25
629;Don't Forget To Remember Me;Carrie Underwood;2006;3
630;Say I;Christina Milian Featuring Young Jeezy;2006;31
631;For You I Will (Confidence);Teddy Geiger;2006;14
632;Settle For A Slowdown;Dierks Bentley;2006;10
633;Wanted Dead Or Alive;Chris Daughtry;2006;8
634;Let U Go;Ashley Parker Angel;2006;5
635;Rompe;Daddy Yankee;2006;4
636;Girl;Paul Wall;2006;2
637;Beautiful Girls;Sean Kingston;2007;355
638;Big Girls Don't Cry;Fergie;2007;620
639;The Way I Are;Timbaland Featuring Keri Hilson;2007;416
640;Hey There Delilah;Plain White T's;2007;585
641;Stronger;Kanye West;2007;140
642;Crank That (Soulja Boy);Soulja Boy Tell'em;2007;175
643;Bartender;T-Pain Featuring Akon;2007;439
644;Umbrella;Rihanna Featuring Jay-Z;2007;629
645;Make Me Better;Fabolous Featuring Ne-Yo;2007;408
646;A Bay Bay;Hurricane Chris;2007;362
647;Shawty;Plies Featuring T-Pain;2007;229
648;Let It Go;Keyshia Cole Featuring Missy Elliott & Lil Kim;2007;139
649;Wait For You;Elliott Yamin;2007;369
650;Me Love;Sean Kingston;2007;96
651;Buy U A Drank (Shawty Snappin');T-Pain Featuring Yung Joc;2007;573
652;Rockstar;Nickelback;2007;217
653;S.O.S.;Jonas Brothers;2007;34
654;Ayo Technology;50 Cent Featuring Justin Timberlake & Timbaland;2007;62
655;Shut Up And Drive;Rihanna;2007;229
656;Who Knew;P!nk;2007;96
657;Party Like A Rockstar;Shop Boyz;2007;586
658;Sorry, Blame It On Me;Akon;2007;180
659;Makes Me Wonder;Maroon 5;2007;531
660;Bed;J. Holiday;2007;36
661;Home;Daughtry;2007;438
662;When You're Gone;Avril Lavigne;2007;82
663;LoveStoned;Justin Timberlake;2007;53
664;Before He Cheats;Carrie Underwood;2007;433
665;The Great Escape;Boys Like Girls;2007;134
666;Sexy Lady;Yung Berg Featuring Junior;2007;169
667;Do You;Ne-Yo;2007;104
668;First Time;Lifehouse;2007;81
669;What Time Is It;High School Musical 2 Cast;2007;129
670;Misery Business;Paramore;2007;17
671;Big Things Poppin' (Do It);T.I.;2007;396
672;The Sweet Escape;Gwen Stefani Featuring Akon;2007;326
673;Thnks Fr Th Mmrs;Fall Out Boy;2007;399
674;You Are The Music In Me;Zac Efron & Vanessa Anne Hudgens;2007;13
675;What I've Done;Linkin Park;2007;348
676;Never Wanted Nothing More;Kenny Chesney;2007;134
677;When I See U;Fantasia;2007;67
678;Same Girl;R. Kelly Duet With Usher;2007;206
679;If You're Reading This;Tim McGraw;2007;14
680;Whine Up;Kat DeLuna Featuring Elephant Man;2007;110
681;Summer Love;Justin Timberlake;2007;433
682;Clothes Off!!;Gym Class Heroes;2007;5
683;These Are My People;Rodney Atkins;2007;4
684;Rehab;Amy Winehouse;2007;344
685;Teardrops On My Guitar;Taylor Swift;2007;123
686;Potential Breakup Song;Aly & AJ;2007;101
687;Girlfriend;Avril Lavigne;2007;423
688;teachme;Musiq Soulchild;2007;14
689;U + Ur Hand;P!nk;2007;275
690;Get It Shawty;Lloyd;2007;293
691;I Need You;Tim McGraw With Faith Hill;2007;2
692;Give It To Me;Timbaland Featuring Nelly Furtado & Justin Timberlake;2007;233
693;Like This;Mims;2007;59
694;Lost In This Moment;Big & Rich;2007;107
695;I Told You So;Keith Urban;2007;4
696;Pop, Lock & Drop It;Huey;2007;315
697;Glamorous;Fergie Featuring Ludacris;2007;234
698;Lean Like A Cholo;Down A.K.A. Kilo;2007;101
699;Wipe Me Down;Lil Boosie Featuring Foxx & Webbie;2007;70
700;Tambourine;Eve;2007;51
701;Lip Gloss;Lil Mama;2007;190
702;Like This;Kelly Rowland Featuring Eve;2007;34
703;Never Again;Kelly Clarkson;2007;230
704;Life's What You Make It;Hannah Montana;2007;37
705;Because Of You;Ne-Yo;2007;132
706;I Tried;Bone Thugs-N-Harmony Featuring Akon;2007;189
707;How Do I Breathe;Mario;2007;5
708;Nobody's Perfect;Hannah Montana;2007;87
709;Like A Boy;Ciara;2007;107
710;2 Step;Unk;2007;108
711;Do You Know? (The Ping Pong Song)/Dimelo;Enrique Iglesias;2007;115
712;Icky Thump;The White Stripes;2007;24
713;(You Want To) Make A Memory;Bon Jovi;2007;12
714;Ticks;Brad Paisley;2007;33
715;We Takin' Over;DJ Khaled Featuring T.I., Akon, Rick Ross, Fat Joe, Lil' Wayne & Baby;2007;73
716;This Is Why I'm Hot;Mims;2007;97
717;Don't Matter;Akon;2007;90
718;I'm A Flirt;R. Kelly Or Bow Wow (Featuring T.I. & T-Pain);2007;101
719;Last Night;Diddy Featuring Keyshia Cole;2007;83
720;Cupid's Chokehold/Breakfast In America;Gym Class Heroes Featuring Patrick Stump;2007;65
721;Rock Yo Hips;Crime Mob Featuring Lil Scrappy;2007;43
722;If Everyone Cared;Nickelback;2007;37
723;Outta My System;Bow Wow Featuring T-Pain & Johnta Austin;2007;54
724;The Way I Live;Baby Boy Da Prince Featuring Lil Boosie;2007;42
725;It's Not Over;Daughtry;2007;38
726;Anonymous;Bobby Valentino Featuring Timbaland;2007;2
727;You Give Love A Bad Name;Blake Lewis;2007;63
728;This Is My Now;Jordin Sparks;2007;62
729;Better Than Me;Hinder;2007;21
730;Say It Right;Nelly Furtado;2007;16
731;Face Down;The Red Jumpsuit Apparatus;2007;16
732;Please Don't Go;Tank;2007;11
733;Good Directions;Billy Currington;2007;4
734;Beautiful Liar;Beyonce & Shakira;2007;3
735;What Goes Around...Comes Around;Justin Timberlake;2007;1
736;Whatever You Like;T.I.;2008;50
737;Disturbia;Rihanna;2008;425
738;Forever;Chris Brown;2008;587
739;I Kissed A Girl;Katy Perry;2008;634
740;Dangerous;Kardinal Offishall Featuring Akon;2008;433
741;Paper Planes;M.I.A.;2008;186
742;Viva La Vida;Coldplay;2008;600
743;Closer;Ne-Yo;2008;384
744;So What;P!nk;2008;42
745;Take A Bow;Rihanna;2008;607
746;When I Grow Up;The Pussycat Dolls;2008;445
747;Put On;Young Jeezy Featuring Kanye West;2008;236
748;A Milli;Lil Wayne;2008;467
749;Leavin';Jesse McCartney;2008;488
750;Crush;David Archuleta;2008;85
751;Get Like Me;David Banner Featuring Chris Brown;2008;320
752;One Step At A Time;Jordin Sparks;2008;140
753;Got Money;Lil Wayne Featuring T-Pain;2008;270
754;All Summer Long;Hit Masters;2008;32
755;Bleeding Love;Leona Lewis;2008;557
756;Burnin' Up;Jonas Brothers;2008;350
757;Can't Believe It;T-Pain Featuring Lil Wayne;2008;92
758;In The Ayer;Flo Rida Featuring will.i.am;2008;164
759;I'm Yours;Jason Mraz;2008;158
760;All Summer Long;Kid Rock;2008;105
761;Shake It;Metro Station;2008;438
762;Lolli Lolli (Pop That Body);Three 6 Mafia Featuring Project Pat, Young D & Superpower;2008;315
763;Better In Time;Leona Lewis;2008;55
764;Fall For You;Secondhand Serenade;2008;122
765;Pocketful Of Sunshine;Natasha Bedingfield;2008;495
766;The Day That Never Comes;Metallica;2008;20
767;My Life;The Game Featuring Lil Wayne;2008;69
768;The Business;Yung Berg Featuring Casha;2008;43
769;Lollipop;Lil Wayne Featuring Static Major;2008;545
770;The Time Of My Life;David Cook;2008;158
771;I Luv Your Girl;The-Dream;2008;329
772;American Boy;Estelle Featuring Kanye West;2008;263
773;It's Not My Time;3 Doors Down;2008;335
774;Change;Taylor Swift;2008;53
775;Should've Said No;Taylor Swift;2008;107
776;Dreamer;Chris Brown;2008;45
777;Need U Bad;Jazmine Sullivan;2008;18
778;No Air;Jordin Sparks Duet With Chris Brown;2008;365
779;Here I Am;Rick Ross Featuring Nelly & Avery Storm;2008;31
780;Bust It Baby Part 2;Plies Featuring Ne-Yo;2008;428
781;You Look Good In My Shirt;Keith Urban;2008;25
782;Hot N Cold;Katy Perry;2008;4
783;Heaven Sent;Keyshia Cole;2008;186
784;Don't Think I Don't Think About It;Darius Rucker;2008;2
785;All I Want To Do;Sugarland;2008;201
786;Everybody Wants To Go To Heaven;Kenny Chesney With The Wailers;2008;10
787;Get Back;Demi Lovato;2008;8
788;Handlebars;Flobots;2008;58
789;7 Things;Miley Cyrus;2008;281
790;What You Got;Colby O'Donis Featuring Akon;2008;308
791;I Still Miss You;Keith Anderson;2008;4
792;A Little Bit Longer;Jonas Brothers;2008;40
793;Damaged;Danity Kane;2008;307
794;Love Song;Sara Bareilles;2008;188
795;Corona And Lime;Shwayze;2008;55
796;In Love With A Girl;Gavin DeGraw;2008;160
797;Tonight;Jonas Brothers;2008;43
798;Good Time;Alan Jackson;2008;43
799;Realize;Colbie Caillat;2008;198
800;Love In This Club;Usher Featuring Young Jeezy;2008;289
801;Sexy Can I;Ray J & Yung Berg;2008;265
802;Get Silly;V.I.C.;2008;134
803;Buzzin';Shwayze Featuring Cisco Adler;2008;5
804;Low;Flo Rida Featuring T-Pain;2008;129
805;Summertime;New Kids On The Block;2008;67
806;Pushin' Me Away;Jonas Brothers;2008;35
807;Take You Down;Chris Brown;2008;44
808;Lookin Boy;Hot Stylz Featuring Yung Joc;2008;4
809;Say;John Mayer;2008;118
810;Home;Blake Shelton;2008;21
811;Out Here Grindin;DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie;2008;25
812;4 Minutes;Madonna Featuring Justin Timberlake & Timbaland;2008;197
813;Stop And Stare;OneRepublic;2008;88
814;This Is Me;Demi Lovato & Joe Jonas;2008;104
815;Mercy;Duffy;2008;73
816;Last Name;Carrie Underwood;2008;111
817;Play My Music;Jonas Brothers;2008;51
818;Gotta Find You;Joe Jonas;2008;36
819;Life In A Northern Town;Sugarland Featuring Little Big Town & Jake Owen;2008;8
820;Better As A Memory;Kenny Chesney;2008;11
821;We Rock;Cast Of Camp Rock;2008;18
822;Touch My Body;Mariah Carey;2008;90
823;All Around Me;Flyleaf;2008;29
824;Love In This Club Part II;Usher Featuring Beyonce & Lil Wayne;2008;78
825;Bye Bye;Mariah Carey;2008;91
826;Apologize;Timbaland Featuring OneRepublic;2008;54
827;I'm Still A Guy;Brad Paisley;2008;26
828;The Boss;Rick Ross Featuring T-Pain;2008;38
829;Don't Stop The Music;Rihanna;2008;29
830;With You;Chris Brown;2008;39
831;The Way That I Love You;Ashanti;2008;6
832;She Got It;2 Pistols Featuring T-Pain & Tay Dizm;2008;16
833;See You Again;Miley Cyrus;2008;17
834;No One;Alicia Keys;2008;7
835;Feels Like Tonight;Daughtry;2008;5
836;Our Song;Taylor Swift;2008;3
837;You're Gonna Miss This;Trace Adkins;2008;2
838;I Gotta Feeling;The Black Eyed Peas;2009;548
839;Party In The U.S.A.;Miley Cyrus;2009;98
840;Down;Jay Sean Featuring Lil Wayne;2009;201
841;You Belong With Me;Taylor Swift;2009;510
842;Run This Town;Jay-Z, Rihanna & Kanye West;2009;94
843;Use Somebody;Kings Of Leon;2009;449
844;Best I Ever Had;Drake;2009;549
845;Knock You Down;Keri Hilson Featuring Kanye West & Ne-Yo;2009;603
846;Good Girls Go Bad;Cobra Starship Featuring Leighton Meester;2009;289
847;Hotel Room Service;Pitbull;2009;209
848;Obsessed;Mariah Carey;2009;259
849;She Wolf;Shakira;2009;173
850;Boom Boom Pow;The Black Eyed Peas;2009;593
851;Waking Up In Vegas;Katy Perry;2009;511
852;Fire Burning;Sean Kingston;2009;558
853;Battlefield;Jordin Sparks;2009;302
854;Break Up;Mario Featuring Gucci Mane & Sean Garrett;2009;133
855;LoveGame;Lady Gaga;2009;549
856;I Know You Want Me (Calle Ocho);Pitbull;2009;544
857;Big Green Tractor;Jason Aldean;2009;165
858;Send It On;Disney's Friends For Change;2009;61
859;Throw It In The Bag;Fabolous Featuring The-Dream;2009;74
860;No Surprise;Daughtry;2009;183
861;Whatcha Say;Jason Derulo;2009;27
862;Every Girl;Young Money;2009;381
863;Love Drunk;Boys Like Girls;2009;109
864;21 Guns;Green Day;2009;190
865;New Divide;Linkin Park;2009;353
866;Please Don't Leave Me;P!nk;2009;384
867;The Climb;Miley Cyrus;2009;412
868;Ice Cream Paint Job;Dorrough;2009;62
869;I'm Yours;Jason Mraz;2009;259
870;Pretty Wings;Maxwell;2009;52
871;Her Diamonds;Rob Thomas;2009;179
872;Poker Face;Lady Gaga;2009;415
873;Second Chance;Shinedown;2009;404
874;Alright;Darius Rucker;2009;157
875;Summer Nights;Rascal Flatts;2009;68
876;Birthday Sex;Jeremih;2009;492
877;People Are Crazy;Billy Currington;2009;191
878;Never Say Never;The Fray;2009;33
879;You're A Jerk;New Boyz;2009;176
880;Say Hey (I Love You);Michael Franti & Spearhead Featuring Cherine Anderson;2009;8
881;Halo;Beyonce;2009;408
882;One Time;Justin Bieber;2009;6
883;Fallin' For You;Colbie Caillat;2009;75
884;Make Her Say;Kid Cudi Featuring Kanye West & Common;2009;17
885;Don't Trust Me;3OH!3;2009;417
886;Toes;Zac Brown Band;2009;2
887;Sweet Dreams;Beyonce;2009;1
888;Wanted;Jessie James;2009;11
889;If Today Was Your Last Day;Nickelback;2009;296
890;You Found Me;The Fray;2009;219
891;Wetter (Calling You Daddy);Twista Featuring Erika Shevon;2009;27
892;Love Story;Taylor Swift;2009;168
893;Ego;Beyonce;2009;60
894;That's Not My Name;The Ting Tings;2009;48
895;I Run To You;Lady Antebellum;2009;154
896;So Fine;Sean Paul;2009;1
897;Remember Me;T.I. Featuring Mary J. Blige;2009;22
898;Here We Go Again;Demi Lovato;2009;63
899;Right Round;Flo Rida;2009;205
900;Whatever It Is;Zac Brown Band;2009;174
901;He Could Be The One;Hannah Montana;2009;71
902;Best Days Of Your Life;Kellie Pickler;2009;16
903;Day 'N' Nite;Kid Cudi;2009;227
904;Blame It;Jamie Foxx Featuring T-Pain;2009;236
905;Gives You Hell;The All-American Rejects;2009;102
906;I Do Not Hook Up;Kelly Clarkson;2009;164
907;Goodbye;Kristinia DeBarge;2009;198
908;Out Last Night;Kenny Chesney;2009;148
909;Just Dance;Lady Gaga Featuring Colby O'Donis;2009;109
910;Then;Brad Paisley;2009;100
911;Sideways;Dierks Bentley;2009;75
912;D.O.A. (Death Of Auto-Tune);JAY-Z;2009;35
913;My Life Would Suck Without You;Kelly Clarkson;2009;76
914;Sugar;Flo Rida Featuring Wynter;2009;123
915;Turn My Swag On;Soulja Boy Tell'em;2009;95
916;Kiss A Girl;Keith Urban;2009;80
917;Kiss Me Thru The Phone;Soulja Boy Tell 'em Featuring Sammie;2009;79
918;All The Above;Maino Featuring T-Pain;2009;31
919;Dead And Gone;T.I. Featuring Justin Timberlake;2009;50
920;Boyfriend #2;Pleasure P;2009;16
921;If U Seek Amy;Britney Spears;2009;31
922;Know Your Enemy;Green Day;2009;24
923;We Made You;Eminem;2009;14
924;Funny The Way It Is;Dave Matthews Band;2009;5
925;1, 2, 3, 4;Plain White T's;2009;5
926;It Happens;Sugarland;2009;7
927;No Boundaries;Kris Allen;2009;28
928;Don't Stop Believin';Glee Cast;2009;22
929;Heartless;Kris Allen;2009;18
930;Mad World;Adam Lambert;2009;7
931;She's Country;Jason Aldean;2009;2
932;Love The Way You Lie;Eminem Featuring Rihanna;2010;447
933;Dynamite;Taio Cruz;2010;467
934;Teenage Dream;Katy Perry;2010;211
935;I Like It;Enrique Iglesias Featuring Pitbull;2010;423
936;DJ Got Us Fallin' In Love;Usher Featuring Pitbull;2010;246
