;Title;Artist;Year;0
937;Right Above It;Lil Wayne Featuring Drake;2010;45
938;Cooler Than Me;Mike Posner;2010;532
939;California Gurls;Katy Perry Featuring Snoop Dogg;2010;634
940;Just The Way You Are;Bruno Mars;2010;131
941;Magic;B.o.B Featuring Rivers Cuomo;2010;172
942;Airplanes;B.o.B Featuring Hayley Williams;2010;603
943;Just A Dream;Nelly;2010;39
944;Ridin' Solo;Jason Derulo;2010;450
945;Mine;Taylor Swift;2010;128
946;Not Afraid;Eminem;2010;515
947;Take It Off;Ke$ha;2010;90
948;Billionaire;Travie McCoy Featuring Bruno Mars;2010;564
949;Find Your Love;Drake;2010;524
950;Misery;Maroon 5;2010;198
951;OMG;Usher Featuring will.i.am;2010;575
952;Club Can't Handle Me;Flo Rida Featuring David Guetta;2010;108
953;Your Love;Nicki Minaj;2010;340
954;Need You Now;Lady Antebellum;2010;378
955;The Only Exception;Paramore;2010;136
956;Stuck Like Glue;Sugarland;2010;103
957;Hey, Soul Sister;Train;2010;452
958;Bottoms Up;Trey Songz Featuring Nicki Minaj;2010;53
959;Teach Me How To Dougie;Cali Swag District;2010;95
960;Deuces;Chris Brown Featuring Tyga & Kevin McCall;2010;34
961;Break Your Heart;Taio Cruz Featuring Ludacris;2010;470
962;The Boys of Fall;Kenny Chesney;2010;75
963;If I Had You;Adam Lambert;2010;28
964;There Goes My Baby;Usher;2010;199
965;Half Of My Heart;John Mayer;2010;56
966;Smile;Uncle Kracker;2010;91
967;Secrets;OneRepublic;2010;54
968;Impossible;Shontelle;2010;376
969;Alejandro;Lady Gaga;2010;463
970;Bulletproof;La Roux;2010;450
971;Miss Me;Drake Featuring Lil Wayne;2010;50
972;Pretty Boy Swag;Soulja Boy Tell'em;2010;72
973;E.T.;Katy Perry Featuring Kanye West;2010;9
974;Animal;Neon Trees;2010;8
975;Pretty Good At Drinkin' Beer;Billy Currington;2010;33
976;Got Your Back;T.I. Featuring Keri Hilson;2010;59
977;Your Love Is My Drug;Ke$ha;2010;443
978;If I Die Young;The Band Perry;2010;4
979;Why Wait;Rascal Flatts;2010;3
980;Love Like Crazy;Lee Brice;2010;26
981;Breakeven;The Script;2010;255
982;All About Tonight;Blake Shelton;2010;14
983;Free;Zac Brown Band;2010;115
984;Un-Thinkable (I'm Ready);Alicia Keys;2010;282
985;Undo It;Carrie Underwood;2010;277
986;Lover, Lover;Jerrod Niemann;2010;126
987;If It's Love;Train;2010;4
988;The Catalyst;Linkin Park;2010;16
989;My First Kiss;3OH!3 Featuring Ke$ha;2010;299
990;Gettin' Over You;David Guetta & Chris Willis Featuring Fergie & LMFAO;2010;83
991;Letting Go (Dutty Love);Sean Kingston Featuring Nicki Minaj;2010;5
992;Ride;Ciara Featuring Ludacris;2010;28
993;Nothin' On You;B.o.B Featuring Bruno Mars;2010;326
994;2012 (It Ain't The End);Jay Sean Featuring Nicki Minaj;2010;1
995;Round & Round;Selena Gomez & The Scene;2010;67
996;All I Do Is Win;DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross;2010;199
997;In My Head;Jason Derulo;2010;228
998;Haven't Met You Yet;Michael Buble;2010;166
999;Somebody To Love;Justin Bieber Featuring Usher;2010;153
1000;Hello Good Morning;Diddy - Dirty Money Featuring T.I.;2010;79
1001;Jar Of Hearts;Christina Perri;2010;17
1002;Rain Is A Good Thing;Luke Bryan;2010;56
1003;Pray For You;Jaron And The Long Road To Love;2010;95
1004;Rock That Body;The Black Eyed Peas;2010;246
1005;Waka Waka (This Time For Africa);Shakira Featuring Freshlyground;2010;55
1006;The House That Built Me;Miranda Lambert;2010;130
1007;This Afternoon;Nickelback;2010;87
1008;POWER;Kanye West;2010;51
1009;Rude Boy;Rihanna;2010;184
1010;Water;Brad Paisley;2010;35
1011;Telephone;Lady Gaga Featuring Beyonce;2010;114
1012;Can't Be Tamed;Miley Cyrus;2010;176
1013;Over;Drake;2010;125
1014;I Never Told You;Colbie Caillat;2010;3
1015;Whataya Want From Me;Adam Lambert;2010;58
1016;Young Forever;Jay-Z + Mr. Hudson;2010;175
1017;I Gotta Feeling;The Black Eyed Peas;2010;41
1018;No Love;Eminem Featuring Lil Wayne;2010;28
1019;TiK ToK;Ke$ha;2010;68
1020;I Made It (Cash Money Heroes);Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne;2010;63
1021;If We Ever Meet Again;Timbaland Featuring Katy Perry;2010;44
1022;My Chick Bad;Ludacris Featuring Nicki Minaj;2010;80
1023;Up All Night;Drake Featuring Nicki Minaj;2010;2
1024;Bad Romance;Lady Gaga;2010;41
1025;Never Say Never;Justin Bieber Featuring Jaden Smith;2010;18
1026;Faithfully;Glee Cast;2010;14
1027;Over The Rainbow;Glee Cast;2010;7
1028;Eenie Meenie;Sean Kingston & Justin Bieber;2010;45
1029;Yeah Ya Know (Takers);T.I.;2010;7
1030;Imma Be;The Black Eyed Peas;2010;18
1031;Lose My Mind;Young Jeezy Featuring Plies;2010;6
1032;Hey Daddy (Daddy's Home);Usher Featuring Plies;2010;7
1033;Poker Face;Glee Cast;2010;31
1034;Beautiful Day;Lee DeWyze;2010;27
1035;Winner;Jamie Foxx Featuring Justin Timberlake & T .I.;2010;13
1036;Say Aah;Trey Songz Featuring Fabolous;2010;8
1037;Hallelujah;Lee DeWyze;2010;7
1038;All The Right Moves;OneRepublic;2010;4
1039;Carry Out;Timbaland Featuring Justin Timberlake;2010;3
1040;Baby;Justin Bieber Featuring Ludacris;2010;1
1041;Last Friday Night (T.G.I.F.);Katy Perry;2011;503
1042;Party Rock Anthem;LMFAO Featuring Lauren Bennett & GoonRock;2011;629
1043;She Will;Lil Wayne Featuring Drake;2011;48
1044;Moves Like Jagger;Maroon 5 Featuring Christina Aguilera;2011;245
1045;Super Bass;Nicki Minaj;2011;581
1046;Lighters;Bad Meets Evil Featuring Bruno Mars;2011;324
1047;Pumped Up Kicks;Foster The People;2011;198
1048;How To Love;Lil Wayne;2011;512
1049;Good Life;OneRepublic;2011;494
1050;I Wanna Go;Britney Spears;2011;332
1051;Give Me Everything;Pitbull Featuring Ne-Yo, Afrojack & Nayer;2011;619
1052;Tonight Tonight;Hot Chelle Rae;2011;464
1053;Rolling In The Deep;Adele;2011;602
1054;If I Die Young;The Band Perry;2011;296
1055;Stereo Hearts;Gym Class Heroes Featuring Adam Levine;2011;90
1056;The Edge Of Glory;Lady Gaga;2011;551
1057;Cheers (Drink To That);Rihanna;2011;61
1058;I'm On One;DJ Khaled Featuring Drake, Rick Ross & Lil Wayne;2011;465
1059;You Make Me Feel...;Cobra Starship Featuring Sabi;2011;98
1060;Remind Me;Brad Paisley Duet With Carrie Underwood;2011;255
1061;Headlines;Drake;2011;68
1062;Just A Kiss;Lady Antebellum;2011;348
1063;Motivation;Kelly Rowland Featuring Lil Wayne;2011;385
1064;Best Thing I Never Had;Beyonce;2011;237
1065;Dirt Road Anthem;Jason Aldean;2011;467
1066;Barefoot Blue Jean Night;Jake Owen;2011;184
1067;Otis;Jay Z Kanye West Featuring Otis Redding;2011;113
1068;Country Girl (Shake It For Me);Luke Bryan;2011;252
1069;Knee Deep;Zac Brown Band Featuring Jimmy Buffett;2011;324
1070;Where Them Girls At;David Guetta Featuring Flo Rida & Nicki Minaj;2011;181
1071;Just Can't Get Enough;The Black Eyed Peas;2011;441
1072;Rain Over Me;Pitbull Featuring Marc Anthony;2011;71
1073;You And Tequila;Kenny Chesney Featuring Grace Potter;2011;132
1074;Someone Like You;Adele;2011;17
1075;You And I;Lady Gaga;2011;31
1076;She Ain't You;Chris Brown;2011;230
1077;E.T.;Katy Perry Featuring Kanye West;2011;486
1078;God Gave Me You;Blake Shelton;2011;19
1079;Every Teardrop Is A Waterfall;Coldplay;2011;118
1080;Take A Back Road;Rodney Atkins;2011;20
1081;Marvins Room;Drake;2011;65
1082;The Lazy Song;Bruno Mars;2011;439
1083;On The Floor;Jennifer Lopez Featuring Pitbull;2011;382
1084;Mr. Saxobeat;Alexandra Stan;2011;7
1085;Crazy Girl;Eli Young Band;2011;19
1086;Am I The Only One;Dierks Bentley;2011;39
1087;We Owned The Night;Lady Antebellum;2011;4
1088;Honey Bee;Blake Shelton;2011;328
1089;Take Over Control;Afrojack Featuring Eva Simons;2011;2
1090;Don't You Wanna Stay;Jason Aldean With Kelly Clarkson;2011;15
1091;It Girl;Jason Derulo;2011;12
1092;The Show Goes On;Lupe Fiasco;2011;387
1093;Out Of My Head;Lupe Fiasco Featuring Trey Songz;2011;44
1094;Who Gon Stop Me;Jay Z Kanye West;2011;7
1095;I'm Into You;Jennifer Lopez Featuring Lil Wayne;2011;17
1096;Till The World Ends;Britney Spears Featuring Nicki Minaj & Ke$ha;2011;316
1097;Sure Thing;Miguel;2011;90
1098;My Last;Big Sean Featuring Chris Brown;2011;139
1099;Don't Wanna Go Home;Jason Derulo;2011;342
1100;Look At Me Now;Chris Brown Featuring Lil Wayne & Busta Rhymes;2011;272
1101;Tomorrow;Chris Young;2011;75
1102;California King Bed;Rihanna;2011;22
1103;The Adventures Of Rain Dance Maggie;Red Hot Chili Peppers;2011;13
1104;Right There;Nicole Scherzinger Featuring 50 Cent;2011;24
1105;Love You Like A Love Song;Selena Gomez & The Scene;2011;37
1106;F**kin' Perfect;P!nk;2011;107
1107;F**k You! (Forget You);Cee Lo Green;2011;145
1108;Skyscraper;Demi Lovato;2011;41
1109;Blow;Ke$ha;2011;185
1110;Booty Wurk (One Cheek At A Time);T-Pain Featuring Joey Galaxy;2011;7
1111;Firework;Katy Perry;2011;86
1112;For The First Time;The Script;2011;96
1113;Best Love Song;T-Pain Featuring Chris Brown;2011;5
1114;Who Says;Selena Gomez & The Scene;2011;155
1115;Roll Up;Wiz Khalifa;2011;185
1116;Mean;Taylor Swift;2011;100
1117;If Heaven Wasn't So Far Away;Justin Moore;2011;2
1118;S&M;Rihanna Featuring Britney Spears;2011;117
1119;Stitch By Stitch;Javier Colon;2011;34
1120;Inventing Shadows;Dia Frampton;2011;31
1121;Dirty Dancer;Enrique Iglesias With Usher Featuring Lil Wayne;2011;49
1122;You Lie;The Band Perry;2011;34
1123;Man In The Mirror;Adam Levine & Javier Colon;2011;6
1124;Down On Me;Jeremih Featuring 50 Cent;2011;126
1125;Written In The Stars;Tinie Tempah Featuring Eric Turner;2011;90
1126;Hello;Martin Solveig & Dragonette;2011;14
1127;Price Tag;Jessie J Featuring B.o.B;2011;55
1128;All Of The Lights;Kanye West;2011;55
1129;Just The Way You Are;Bruno Mars;2011;20
1130;Monster;Paramore;2011;15
1131;Born This Way;Lady Gaga;2011;25
1132;Backseat;New Boyz Featuring The Cataracs & Dev;2011;27
1133;I Love You This Big;Scotty McCreery;2011;56
1134;I Won't Let Go;Rascal Flatts;2011;23
1135;Old Alabama;Brad Paisley Featuring Alabama;2011;10
1136;Grenade;Bruno Mars;2011;2
1137;Like My Mother Does;Lauren Alaina;2011;31
1138;Run The World (Girls);Beyonce;2011;22
1139;Light Up The World;Glee Cast;2011;18
1140;Pretending;Glee Cast;2011;11
1141;Racks;YC Featuring Future;2011;2
1142;We Are Never Ever Getting Back Together;Taylor Swift;2012;50
1143;Whistle;Flo Rida;2012;353
1144;Lights;Ellie Goulding;2012;569
1145;Call Me Maybe;Carly Rae Jepsen;2012;643
1146;Wide Awake;Katy Perry;2012;563
1147;Some Nights;fun.;2012;314
1148;Payphone;Maroon 5 Featuring Wiz Khalifa;2012;621
1149;As Long As You Love Me;Justin Bieber Featuring Big Sean;2012;171
1150;One More Night;Maroon 5;2012;108
1151;Titanium;David Guetta Featuring Sia;2012;507
1152;Somebody That I Used To Know;Gotye Featuring Kimbra;2012;610
1153;Blow Me (One Last Kiss);P!nk;2012;244
1154;Good Time;Owl City & Carly Rae Jepsen;2012;276
1155;Everybody Talks;Neon Trees;2012;364
1156;Where Have You Been;Rihanna;2012;559
1157;Want U Back;Cher Lloyd;2012;258
1158;Home;Phillip Phillips;2012;169
1159;Give Your Heart A Break;Demi Lovato;2012;353
1160;Mercy;Kanye West, Big Sean, Pusha T, 2 Chainz;2012;435
1161;Too Close;Alex Clare;2012;131
1162;Let's Go;Calvin Harris Featuring Ne-Yo;2012;258
1163;Pound The Alarm;Nicki Minaj;2012;52
1164;Pontoon;Little Big Town;2012;168
1165;Scream;Usher;2012;500
1166;I Won't Give Up;Jason Mraz;2012;334
1167;What Makes You Beautiful;One Direction;2012;488
1168;We Are Young;fun. Featuring Janelle Monae;2012;516
1169;No Lie;2 Chainz Featuring Drake;2012;181
1170;Wanted;Hunter Hayes;2012;88
1171;Blown Away;Carrie Underwood;2012;38
1172;Starships;Nicki Minaj;2012;487
1173;Work Hard, Play Hard;Wiz Khalifa;2012;215
1174;Wild Ones;Flo Rida Featuring Sia;2012;460
1175;Angel Eyes;Love And Theft;2012;86
1176;We Run The Night;Havana Brown Featuring Pitbull;2012;166
1177;Come Over;Kenny Chesney;2012;253
1178;I Will Wait;Mumford & Sons;2012;42
1179;Take A Little Ride;Jason Aldean;2012;92
1180;Drive By;Train;2012;359
1181;Glad You Came;The Wanted;2012;407
1182;Don't Wake Me Up;Chris Brown;2012;10
1183;Heart Attack;Trey Songz;2012;55
1184;Over;Blake Shelton;2012;16
1185;Stronger (What Doesn't Kill You);Kelly Clarkson;2012;292
1186;Dark Side;Kelly Clarkson;2012;24
1187;(Kissed You) Good Night;Gloriana;2012;99
1188;Tongue Tied;Grouplove;2012;26
1189;Ho Hey;The Lumineers;2012;5
1190;She's So Mean;matchbox twenty;2012;2
1191;Little Talks;Of Monsters And Men;2012;1
1192;Lemme See;Usher Featuring Rick Ross;2012;22
1193;Cashin' Out;Ca$h Out;2012;147
1194;Drunk On You;Luke Bryan;2012;315
1195;Chasing The Sun;The Wanted;2012;1
1196;Feel So Close;Calvin Harris;2012;242
1197;One Thing;One Direction;2012;79
1198;Brokenhearted;Karmin;2012;241
1199;5-1-5-0;Dierks Bentley;2012;103
1200;Even If It Breaks Your Heart;Eli Young Band;2012;145
1201;Boyfriend;Justin Bieber;2012;311
1202;Springsteen;Eric Church;2012;229
1203;The Fighter;Gym Class Heroes Featuring Ryan Tedder;2012;150
1204;Settle Down;No Doubt;2012;17
1205;Back In Time;Pitbull;2012;268
1206;Part Of Me;Katy Perry;2012;143
1207;The Motto;Drake Featuring Lil Wayne;2012;154
1208;Both Of Us;B.o.B Featuring Taylor Swift;2012;10
1209;Drank In My Cup;Kirko Bangz;2012;118
1210;Burn It Down;Linkin Park;2012;5
1211;Take Care;Drake Featuring Rihanna;2012;133
1212;Party Rock Anthem;LMFAO Featuring Lauren Bennett & GoonRock;2012;42
1213;Beez In The Trap;Nicki Minaj Featuring 2 Chainz;2012;6
1214;Climax;Usher;2012;75
1215;We Found Love;Rihanna Featuring Calvin Harris;2012;51
1216;Good Girl;Carrie Underwood;2012;98
1217;Somethin' 'Bout A Truck;Kip Moore;2012;74
1218;Set Fire To The Rain;Adele;2012;47
1219;You Don't Know Her Like I Do;Brantley Gilbert;2012;4
1220;Rumour Has It;Adele;2012;77
1221;Faded;Tyga Featuring Lil Wayne;2012;50
1222;Sexy And I Know It;LMFAO;2012;23
1223;All Around The World;Justin Bieber Featuring Ludacris;2012;29
1224;My Homies Still;Lil Wayne Featuring Big Sean;2012;13
1225;Birthday Cake;Rihanna Featuring Chris Brown;2012;42
1226;Good Feeling;Flo Rida;2012;12
1227;Die In Your Arms;Justin Bieber;2012;34
1228;Fly Over States;Jason Aldean;2012;21
1229;Turn Me On;David Guetta Featuring Nicki Minaj;2012;5
1230;Dance Again;Jennifer Lopez Featuring Pitbull;2012;17
1231;Moves Like Jagger;Maroon 5 Featuring Christina Aguilera;2012;3
1232;No Hurry;Zac Brown Band;2012;1
1233;Blurred Lines;Robin Thicke Featuring T.I. + Pharrell;2013;595
1234;Roar;Katy Perry;2013;49
1235;We Can't Stop;Miley Cyrus;2013;497
1236;Radioactive;Imagine Dragons;2013;562
1237;Holy Grail;Jay Z Featuring Justin Timberlake;2013;268
1238;Applause;Lady Gaga;2013;45
1239;Get Lucky;Daft Punk Featuring Pharrell Williams;2013;572
1240;Treasure;Bruno Mars;2013;496
1241;Cups (Pitch Perfect's When I'm Gone);Anna Kendrick;2013;457
1242;Safe And Sound;Capital Cities;2013;275
1243;Wake Me Up!;Avicii;2013;113
1244;Clarity;Zedd Featuring Foxes;2013;437
1245;Love Somebody;Maroon 5;2013;388
1246;Same Love;Macklemore & Ryan Lewis Featuring Mary Lambert;2013;349
1247;Summertime Sadness;Lana Del Rey & Cedric Gervais;2013;118
1248;That's My Kind Of Night;Luke Bryan;2013;35
1249;Royals;Lorde;2013;73
1250;Can't Hold Us;Macklemore & Ryan Lewis Featuring Ray Dalton;2013;526
1251;Cruise;Florida Georgia Line Featuring Nelly;2013;513
1252;Mirrors;Justin Timberlake;2013;503
1253;Best Song Ever;One Direction;2013;148
1254;Crash My Party;Luke Bryan;2013;282
1255;I Need Your Love;Calvin Harris Featuring Ellie Goulding;2013;324
1256;Hold On, We're Going Home;Drake Featuring Majid Jordan;2013;57
1257;The Other Side;Jason Derulo;2013;342
1258;Gone, Gone, Gone;Phillip Phillips;2013;206
1259;The Way;Ariana Grande Featuring Mac Miller;2013;436
1260;Just Give Me A Reason;P!nk Featuring Nate Ruess;2013;438
1261;Sail;AWOLNATION;2013;185
1262;I Want Crazy;Hunter Hayes;2013;280
1263;Come & Get It;Selena Gomez;2013;446
1264;Don't Ya;Brett Eldredge;2013;108
1265;Little Bit Of Everything;Keith Urban;2013;32
1266;See You Again;Carrie Underwood;2013;55
1267;Gas Pedal;Sage The Gemini Featuring IamSu!;2013;40
1268;Round Here;Florida Georgia Line;2013;80
1269;Runnin' Outta Moonlight;Randy Houser;2013;170
1270;Power Trip;J. Cole Featuring Miguel;2013;318
1271;Thrift Shop;Macklemore & Ryan Lewis Featuring Wanz;2013;311
1272;It Goes Like This;Thomas Rhett;2013;13
1273;Body Party;Ciara;2013;197
1274;Night Train;Jason Aldean;2013;13
1275;Take Back The Night;Justin Timberlake;2013;55
1276;Stay;Rihanna Featuring Mikky Ekko;2013;312
1277;Still Into You;Paramore;2013;6
1278;Brave;Sara Bareilles;2013;5
1279;Redneck Crazy;Tyler Farr;2013;27
1280;Boys 'round Here;Blake Shelton Featuring Pistol Annies & Friends;2013;290
1281;When I Was Your Man;Bruno Mars;2013;278
1282;Crooked Smile;J. Cole Featuring TLC;2013;8
1283;I Love It;Icona Pop Featuring Charli XCX;2013;367
1284;Don't Drop That Thun Thun!;The FiNATTiCZ;2013;28
1285;U.O.E.N.O.;Rocko Featuring Future & Rick Ross;2013;199
1286;Bad;Wale Featuring Tiara Thomas Or Rihanna;2013;213
1287;Ho Hey;The Lumineers;2013;95
1288;My Songs Know What You Did In The Dark (Light Em Up);Fall Out Boy;2013;284
1289;Tapout;Rich Gang Featuring Lil Wayne, Birdman, Future, Mack Maine, Nicki Minaj;2013;26
1290;Wagon Wheel;Darius Rucker;2013;198
1291;Beneath Your Beautiful;Labrinth Featuring Emeli Sande;2013;18
1292;Baby I;Ariana Grande;2013;30
1293;Everything Has Changed;Taylor Swift Featuring Ed Sheeran;2013;10
1294;Hey Pretty Girl;Kip Moore;2013;33
1295;Crazy Kids;Ke$ha Featuring will.i.am Or Juicy J;2013;31
1296;#Beautiful;Mariah Carey Featuring Miguel;2013;251
1297;DONE.;The Band Perry;2013;21
1298;Rich As F**k;Lil Wayne Featuring 2 Chainz;2013;76
1299;Right Now;Rihanna Featuring David Guetta;2013;1
1300;Tom Ford;JAY-Z;2013;12
1301;I'm Out;Ciara Featuring Nicki Minaj;2013;8
1302;No New Friends (SFTB Remix);DJ Khaled Featuring Drake, Rick Ross & Lil Wayne;2013;42
1303;Bitch, Don't Kill My Vibe;Kendrick Lamar;2013;72
1304;Started From The Bottom;Drake;2013;84
1305;Feel This Moment;Pitbull Featuring Christina Aguilera;2013;107
1306;Suit & Tie;Justin Timberlake Featuring JAY Z;2013;51
1307;Highway Don't Care;Tim McGraw With Taylor Swift;2013;105
1308;Heart Attack;Demi Lovato;2013;125
1309;Here's To Never Growing Up;Avril Lavigne;2013;103
1310;Beat This Summer;Brad Paisley;2013;6
1311;22;Taylor Swift;2013;83
1312;Counting Stars;OneRepublic;2013;19
1313;Anywhere With You;Jake Owen;2013;9
1314;I Knew You Were Trouble.;Taylor Swift;2013;21
1315;Next To Me;Emeli Sande;2013;56
1316;Love Me;Lil Wayne Featuring Drake & Future;2013;31
1317;Lego House;Ed Sheeran;2013;1
1318;We Own It (Fast & Furious);2 Chainz & Wiz Khalifa;2013;58
1319;#thatPOWER;will.i.am Featuring Justin Bieber;2013;48
1320;Wasting All These Tears;Cassadee Pope;2013;14
1321;Fine China;Chris Brown;2013;15
1322;Locked Out Of Heaven;Bruno Mars;2013;7
1323;Get Your Shine On;Florida Georgia Line;2013;6
1324;Bugatti;Ace Hood Featuring Future & Rick Ross;2013;2
1325;Young And Beautiful;Lana Del Rey;2013;1
1326;Shake It Off;Taylor Swift;2014;50
1327;Anaconda;Nicki Minaj;2014;93
1328;All About That Bass;Meghan Trainor;2014;210
1329;Stay With Me;Sam Smith;2014;587
1330;Rude;MAGIC!;2014;627
1331;Black Widow;Iggy Azalea Featuring Rita Ora;2014;184
1332;Break Free;Ariana Grande Featuring Zedd;2014;285
1333;Chandelier;Sia;2014;405
1334;Bang Bang;Jessie J, Ariana Grande & Nicki Minaj;2014;170
1335;Am I Wrong;Nico & Vinz;2014;592
1336;Fancy;Iggy Azalea Featuring Charli XCX;2014;629
1337;Boom Clap;Charli XCX;2014;369
1338;Problem;Ariana Grande Featuring Iggy Azalea;2014;606
1339;Maps;Maroon 5;2014;413
1340;Rather Be;Clean Bandit Featuring Jess Glynne;2014;226
1341;Bailando;Enrique Iglesias Featuring Descemer Bueno & Gente de Zona;2014;317
1342;Latch;Disclosure Featuring Sam Smith;2014;499
1343;Don't Tell 'Em;Jeremih Featuring YG;2014;123
1344;Shower;Becky G;2014;258
1345;All Of Me;John Legend;2014;548
1346;Happy;Pharrell Williams;2014;501
1347;Burnin' It Down;Jason Aldean;2014;157
1348;Habits (Stay High);Tove Lo;2014;81
1349;Dirt;Florida Georgia Line;2014;208
1350;Cool Kids;Echosmith;2014;55
1351;Really Don't Care;Demi Lovato Featuring Cher Lloyd;2014;166
1352;American Kids;Kenny Chesney;2014;209
1353;Summer;Calvin Harris;2014;501
1354;2 On;Tinashe Featuring ScHoolboy Q;2014;207
1355;Dark Horse;Katy Perry Featuring Juicy J;2014;455
1356;Love Runs Out;OneRepublic;2014;361
1357;A Sky Full Of Stars;Coldplay;2014;81
1358;Drunk On A Plane;Dierks Bentley;2014;216
1359;Loyal;Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga;2014;320
1360;Bartender;Lady Antebellum;2014;144
1361;This Is How We Do;Katy Perry;2014;15
1362;New Flame;Chris Brown Featuring Usher & Rick Ross;2014;27
1363;Lifestyle;Rich Gang Featuring Young Thug & Rich Homie Quan;2014;20
1364;No Mediocre;T.I. Featuring Iggy Azalea;2014;38
1365;Wiggle;Jason Derulo Featuring Snoop Dogg;2014;480
1366;Counting Stars;OneRepublic;2014;276
1367;Turn Down For What;DJ Snake & Lil Jon;2014;444
1368;Hot Boy;Bobby Shmurda;2014;8
1369;Come With Me Now;KONGOS;2014;157
1370;Studio;ScHoolboy Q Featuring BJ The Chicago Kid;2014;59
1371;Amnesia;5 Seconds Of Summer;2014;40
1372;Don't;Ed Sheeran;2014;10
1373;Leave The Night On;Sam Hunt;2014;6
1374;We Dem Boyz;Wiz Khalifa;2014;10
