;Title;Artist;Year;0
1375;Pills N Potions;Nicki Minaj;2014;106
1376;I Don't Dance;Lee Brice;2014;105
1377;Classic;MKTO;2014;335
1378;Believe Me;Lil Wayne Featuring Drake;2014;174
1379;Pompeii;Bastille;2014;243
1380;Meanwhile Back At Mama's;Tim McGraw Featuring Faith Hill;2014;14
1381;Best Mistake;Ariana Grande Featuring Big Sean;2014;2
1382;This Is How We Roll;Florida Georgia Line Featuring Luke Bryan;2014;181
1383;Somethin' Bad;Miranda Lambert Duet With Carrie Underwood;2014;49
1384;Ain't It Fun;Paramore;2014;304
1385;Talk Dirty;Jason Derulo Featuring 2 Chainz;2014;258
1386;It Was Always You;Maroon 5;2014;6
1387;Come Get It Bae;Pharrell Williams;2014;31
1388;Na Na;Trey Songz;2014;181
1389;Yeah;Joe Nichols;2014;34
1390;Not A Bad Thing;Justin Timberlake;2014;244
1391;Me And My Broken Heart;Rixton;2014;194
1392;Everything I Didn't Say;5 Seconds Of Summer;2014;27
1393;Word Crimes;"""Weird Al"" Yankovic";2014;12
1394;Beachin';Jake Owen;2014;167
1395;Best Day Of My Life;American Authors;2014;110
1396;Sing;Ed Sheeran;2014;218
1397;Bo$$;Fifth Harmony;2014;8
1398;Let It Go;Idina Menzel;2014;153
1399;Play It Again;Luke Bryan;2014;156
1400;Wasted;Tiesto Featuring Matthew Koma;2014;2
1401;Who I Am With You;Chris Young;2014;5
1402;Birthday;Katy Perry;2014;170
1403;My Eyes;Blake Shelton Featuring Gwen Sebastian;2014;35
1404;Timber;Pitbull Featuring Ke$ha;2014;64
1405;Life Of The Party;Shawn Mendes;2014;27
1406;Love Never Felt So Good;Michael Jackson & Justin Timberlake;2014;88
1407;Wake Me Up!;Avicii;2014;57
1408;Kiss Me Kiss Me;5 Seconds Of Summer;2014;23
1409;Afire Love;Ed Sheeran;2014;14
1410;She Looks So Perfect;5 Seconds Of Summer;2014;73
1411;Demons;Imagine Dragons;2014;33
1412;Cut Her Off;KCamp Featuring 2 Chainz;2014;2
1413;Hangover;PSY Featuring Snoop Dogg;2014;25
1414;Team;Lorde;2014;45
1415;Or Nah;Ty Dolla $ign Featuring Wiz Khalifa & DJ Mustard;2014;3
1416;Lettin' The Night Roll;Justin Moore;2014;3
1417;Beat Of The Music;Brett Eldredge;2014;10
1418;Automatic;Miranda Lambert;2014;27
1419;Bottoms Up;Brantley Gilbert;2014;23
1420;La La La;Naughty Boy Featuring Sam Smith;2014;32
1421;Show Me;Kid Ink Featuring Chris Brown;2014;19
1422;Story Of My Life;One Direction;2014;9
1423;Good Girls;5 Seconds Of Summer;2014;17
1424;Wild Wild Love;Pitbull Featuring G.R.L.;2014;6
1425;Partition;Beyonce;2014;5
1426;Move That Doh;Future Featuring Pharrell, Pusha T & Casino;2014;3
1427;Cheerleader;OMI;2015;612
1428;Can't Feel My Face;The Weeknd;2015;499
1429;Watch Me;Silento;2015;571
1430;Lean On;Major Lazer & DJ Snake Featuring MO;2015;494
1431;The Hills;The Weeknd;2015;470
1432;Good For You;Selena Gomez Featuring A$AP Rocky;2015;344
1433;Fight Song;Rachel Platten;2015;493
1434;679;Fetty Wap Featuring Remy Boyz;2015;265
1435;Trap Queen;Fetty Wap;2015;592
1436;Shut Up And Dance;WALK THE MOON;2015;563
1437;My Way;Fetty Wap Featuring Monty;2015;211
1438;Bad Blood;Taylor Swift Featuring Kendrick Lamar;2015;606
1439;See You Again;Wiz Khalifa Featuring Charlie Puth;2015;610
1440;Where Are U Now;Skrillex & Diplo With Justin Bieber;2015;487
1441;Photograph;Ed Sheeran;2015;306
1442;Locked Away;R. City Featuring Adam Levine;2015;77
1443;Cool For The Summer;Demi Lovato;2015;217
1444;Uptown Funk!;Mark Ronson Featuring Bruno Mars;2015;507
1445;Worth It;Fifth Harmony Featuring Kid Ink;2015;462
1446;Want To Want Me;Jason Derulo;2015;474
1447;Honey, I'm Good.;Andy Grammer;2015;492
1448;Classic Man;Jidenna Featuring Roman GianArthur;2015;225
1449;Uma Thurman;Fall Out Boy;2015;167
1450;Post To Be;Omarion Featuring Chris Brown & Jhene Aiko;2015;404
1451;Marvin Gaye;Charlie Puth Featuring Meghan Trainor;2015;88
1452;House Party;Sam Hunt;2015;130
1453;Hey Mama;David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack;2015;486
1454;Flex (Ooh Ooh Ooh);Rich Homie Quan;2015;289
1455;Sugar;Maroon 5;2015;403
1456;Thinking Out Loud;Ed Sheeran;2015;338
1457;Drag Me Down;One Direction;2015;93
1458;Stitches;Shawn Mendes;2015;54
1459;Earned It (Fifty Shades Of Grey);The Weeknd;2015;405
1460;Hotline Bling;Drake;2015;17
1461;Back To Back;Drake;2015;65
1462;Crash And Burn;Thomas Rhett;2015;53
1463;Renegades;X Ambassadors;2015;25
1464;Straight Outta Compton;N.W.A;2015;13
1465;Kick The Dust Up;Luke Bryan;2015;188
1466;Again;Fetty Wap;2015;29
1467;Hit The Quan;iLoveMemphis;2015;10
1468;She's Kinda Hot;5 Seconds Of Summer;2015;65
1469;I Don't Like It, I Love It;Flo Rida Featuring Robin Thicke & Verdine White;2015;18
1470;Buy Me A Boat;Chris Janson;2015;17
1471;B**** Better Have My Money;Rihanna;2015;298
1472;Love Me Like You Do;Ellie Goulding;2015;282
1473;All Eyes On You;Meek Mill Featuring Chris Brown & Nicki Minaj;2015;136
1474;John Cougar, John Deere, John 3:16;Keith Urban;2015;6
1475;Talking Body;Tove Lo;2015;316
1476;Boyz-N-The Hood;Eazy-E;2015;1
1477;Loving You Easy;Zac Brown Band;2015;20
1478;You Know You Like It;DJ Snake & AlunaGeorge;2015;303
1479;Nasty Freestyle;T-Wayne;2015;256
1480;Rotten To The Core;Dove Cameron, Cameron Boyce, Booboo Stewart & Sofia Carson;2015;16
1481;Take Your Time;Sam Hunt;2015;157
1482;Slow Motion;Trey Songz;2015;179
1483;R.I.C.O.;Meek Mill Featuring Drake;2015;30
1484;Girl Crush;Little Big Town;2015;213
1485;Elastic Heart;Sia;2015;164
1486;Be Real;Kid Ink Featuring DeJ Loaf;2015;64
1487;Shake It Off;Taylor Swift;2015;75
1488;Fun;Pitbull Featuring Chris Brown;2015;63
1489;One Hell Of An Amen;Brantley Gilbert;2015;8
1490;Tonight Looks Good On You;Jason Aldean;2015;7
1491;This Summer's Gonna Hurt...;Maroon 5;2015;181
1492;Sangria;Blake Shelton;2015;91
1493;Somebody;Natalie La Rose Featuring Jeremih;2015;111
1494;Style;Taylor Swift;2015;93
1495;The Night Is Still Young;Nicki Minaj;2015;99
1496;Love You Like That;Canaan Smith;2015;5
1497;G.D.F.R.;Flo Rida Featuring Sage The Gemini & Lookas;2015;80
1498;Budapest;George Ezra;2015;86
1499;Blank Space;Taylor Swift;2015;55
1500;Dear Future Husband;Meghan Trainor;2015;97
1501;Love Me Like You Mean It;Kelsea Ballerini;2015;13
1502;Little Toy Guns;Carrie Underwood;2015;8
1503;Bright;Echosmith;2015;34
1504;Blessings;Big Sean Featuring Drake;2015;21
1505;Sippin' On Fire;Florida Georgia Line;2015;16
1506;Time Of Our Lives;Pitbull & Ne-Yo;2015;8
1507;Chains;Nick Jonas;2015;26
1508;Phenomenal;Eminem;2015;4
1509;Don't It;Billy Currington;2015;3
1510;Pretty Girls;Britney Spears & Iggy Azalea;2015;6
1511;One Last Time;Ariana Grande;2015;5
1512;Smoke;A Thousand Horses;2015;3
1513;All About That Bass;Meghan Trainor;2015;2
1514;Closer;The Chainsmokers Featuring Halsey;2016;137
1515;Cheap Thrills;Sia Featuring Sean Paul;2016;573
1516;Cold Water;Major Lazer Featuring Justin Bieber & MO;2016;192
1517;Heathens;twenty one pilots;2016;322
1518;This Is What You Came For;Calvin Harris Featuring Rihanna;2016;594
1519;Ride;twenty one pilots;2016;517
1520;One Dance;Drake Featuring WizKid & Kyla;2016;636
1521;Don't Let Me Down;The Chainsmokers Featuring Daya;2016;597
1522;Can't Stop The Feeling!;Justin Timberlake;2016;613
1523;Send My Love (To Your New Lover);Adele;2016;453
1524;Needed Me;Rihanna;2016;557
1525;Treat You Better;Shawn Mendes;2016;252
1526;Into You;Ariana Grande;2016;207
1527;Too Good;Drake Featuring Rihanna;2016;351
1528;For Free;DJ Khaled Featuring Drake;2016;332
1529;Sucker For Pain;Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors;2016;103
1530;Panda;Desiigner;2016;569
1531;We Don't Talk Anymore;Charlie Puth Featuring Selena Gomez;2016;171
1532;Let Me Love You;DJ Snake Featuring Justin Bieber;2016;71
1533;Never Be Like You;Flume Featuring Kai;2016;237
1534;Broccoli;D.R.A.M. Featuring Lil Yachty;2016;140
1535;Controlla;Drake;2016;396
1536;Gold;Kiiara;2016;102
1537;Just Like Fire;P!nk;2016;483
1538;Me Too;Meghan Trainor;2016;386
1539;Work From Home;Fifth Harmony Featuring Ty Dolla $ign;2016;511
1540;All In My Head (Flex);Fifth Harmony Featuring Fetty Wap;2016;170
1541;I Hate U I Love U;gnash Featuring Olivia O'Brien;2016;108
1542;H.O.L.Y.;Florida Georgia Line;2016;413
1543;Luv;Tory Lanez;2016;38
1544;Don't Mind;Kent Jones;2016;480
1545;I Took A Pill In Ibiza;Mike Posner;2016;459
1546;No Limit;Usher Featuring Young Thug;2016;32
1547;Stressed Out;twenty one pilots;2016;333
1548;Hymn For The Weekend;Coldplay;2016;46
1549;Sit Still, Look Pretty;Daya;2016;15
1550;Tiimmy Turner;Desiigner;2016;46
1551;Work;Rihanna Featuring Drake;2016;385
1552;Rise;Katy Perry;2016;90
1553;7 Years;Lukas Graham;2016;395
1554;Low Life;Future Featuring The Weeknd;2016;256
1555;This Girl;Kungs vs Cookin' On 3 Burners;2016;9
1556;Gangsta;Kehlani;2016;8
1557;I Got The Keys;DJ Khaled Featuring Jay Z & Future;2016;101
1558;Unsteady;X Ambassadors;2016;37
1559;Love Yourself;Justin Bieber;2016;282
1560;Cake By The Ocean;DNCE;2016;245
1561;Peter Pan;Kelsea Ballerini;2016;3
1562;From The Ground Up;Dan + Shay;2016;11
1563;Make You Miss Me;Sam Hunt;2016;6
1564;Purple Lamborghini;Skrillex & Rick Ross;2016;18
1565;Make Me...;Britney Spears Featuring G-Eazy;2016;42
1566;Let It Go;James Bay;2016;250
1567;Sorry;Justin Bieber;2016;143
1568;Setting The World On Fire;Kenny Chesney Featuring P!nk;2016;22
1569;No Shopping;French Montana Featuring Drake;2016;15
1570;Sorry;Beyonce;2016;183
1571;My House;Flo Rida;2016;229
1572;Dangerous Woman;Ariana Grande;2016;316
1573;Wicked;Future;2016;61
1574;Record Year;Eric Church;2016;8
1575;THat Part;ScHoolboy Q Featuring Kanye West;2016;28
1576;Close;Nick Jonas Featuring Tove Lo;2016;245
1577;All The Way Up;Fat Joe, Remy Ma & Jay Z Featuring French Montana & Infared;2016;155
1578;Lost Boy;Ruth B;2016;209
1579;Vice;Miranda Lambert;2016;4
1580;Never Forget You;Zara Larsson & MNEK;2016;208
1581;Kill Em With Kindness;Selena Gomez;2016;29
1582;Toothbrush;DNCE;2016;7
1583;Church Bells;Carrie Underwood;2016;27
1584;Pillowtalk;Zayn;2016;183
1585;Me, Myself & I;G-Eazy x Bebe Rexha;2016;134
1586;M.I.L.F. $;Fergie;2016;17
1587;Cut It;O.T. Genasis Featuring Young Dolph;2016;95
1588;Lights Come On;Jason Aldean;2016;11
1589;Oui;Jeremih;2016;91
1590;Wake Up;Fetty Wap;2016;1
1591;Really Really;Kevin Gates;2016;8
1592;Huntin', Fishin' & Lovin' Every Day;Luke Bryan;2016;33
1593;2 Phones;Kevin Gates;2016;63
1594;Pop Style;Drake Featuring The Throne;2016;58
1595;No;Meghan Trainor;2016;28
1596;Humble And Kind;Tim McGraw;2016;34
1597;Exchange;Bryson Tiller;2016;39
1598;T-Shirt;Thomas Rhett;2016;24
1599;Middle;DJ Snake Featuring Bipolar Sunshine;2016;17
1600;Somewhere On A Beach;Dierks Bentley;2016;16
1601;Came Here To Forget;Blake Shelton;2016;24
1602;My Boo;Ghost Town DJ's;2016;15
1603;Wild Things;Alessia Cara;2016;2
1604;Hype;Drake;2016;6
1605;One Call Away;Charlie Puth;2016;5
1606;The Sound Of Silence;Disturbed;2016;2
1607;Despacito;Luis Fonsi & Daddy Yankee Featuring Justin Bieber;2017;650
1608;Wild Thoughts;DJ Khaled Featuring Rihanna & Bryson Tiller;2017;436
1609;Bodak Yellow (Money Moves);Cardi B;2017;153
1610;Unforgettable;French Montana Featuring Swae Lee;2017;518
1611;Believer;Imagine Dragons;2017;548
1612;Attention;Charlie Puth;2017;420
1613;There's Nothing Holdin' Me Back;Shawn Mendes;2017;483
1614;That's What I Like;Bruno Mars;2017;615
1615;Shape Of You;Ed Sheeran;2017;585
1616;Body Like A Back Road;Sam Hunt;2017;517
1617;I'm The One;DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne;2017;608
1618;Bank Account;21 Savage;2017;176
1619;Strip That Down;Liam Payne Featuring Quavo;2017;267
1620;Congratulations;Post Malone Featuring Quavo;2017;523
1621;Slow Hands;Niall Horan;2017;357
1622;Redbone;Childish Gambino;2017;469
1623;Humble.;Kendrick Lamar;2017;551
1624;XO TOUR Llif3;Lil Uzi Vert;2017;479
1625;Something Just Like This;The Chainsmokers & Coldplay;2017;500
1626;Feels;Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean;2017;190
1627;Mi Gente;J Balvin & Willy William Featuring Beyonce;2017;111
1628;Praying;Kesha;2017;125
1629;Stay;Zedd & Alessia Cara;2017;498
1630;Rake It Up;Yo Gotti Featuring Nicki Minaj;2017;110
1631;Sorry Not Sorry;Demi Lovato;2017;123
1632;Feel It Still;Portugal. The Man;2017;63
1633;Location;Khalid;2017;329
1634;Mask Off;Future;2017;479
1635;What About Us;P!nk;2017;22
1636;Say You Won't Let Go;James Arthur;2017;415
1637;Loyalty.;Kendrick Lamar Featuring Rihanna;2017;59
1638;Now Or Never;Halsey;2017;379
1639;Versace On The Floor;Bruno Mars;2017;35
1640;It Ain't Me;Kygo x Selena Gomez;2017;395
1641;Love Galore;SZA Featuring Travis Scott;2017;51
1642;Magnolia;Playboi Carti;2017;205
1643;1-[phone];Logic Featuring Alessia Cara & Khalid;2017;15
1644;Small Town Boy;Dustin Lynch;2017;37
1645;Castle On The Hill;Ed Sheeran;2017;321
1646;Everyday We Lit;YFN Lucci Featuring PnB Rock;2017;151
1647;Drowning;A Boogie Wit da Hoodie Featuring Kodak Black;2017;124
1648;Silence;Marshmello Featuring Khalid;2017;9
1649;No Promises;Cheat Codes Featuring Demi Lovato;2017;17
1650;What Ifs;Kane Brown Featuring Lauren Alaina;2017;21
1651;In Case You Didn't Know;Brett Young;2017;225
1652;Slippery;Migos Featuring Gucci Mane;2017;178
1653;It's A Vibe;2 Chainz Featuring Ty Dolla $ign, Trey Songz & Jhene Aiko;2017;9
1654;Fetish;Selena Gomez Featuring Gucci Mane;2017;51
1655;Young Dumb & Broke;Khalid;2017;4
1656;No Such Thing As A Broken Heart;Old Dominion;2017;1
1657;Issues;Julia Michaels;2017;349
1658;2U;David Guetta Featuring Justin Bieber;2017;179
1659;Drinkin' Problem;Midland;2017;4
1660;You Da Baddest;Future Featuring Nicki Minaj;2017;13
1661;Craving You;Thomas Rhett Featuring Maren Morris;2017;45
1662;Do I Make You Wanna;Billy Currington;2017;4
1663;Rolex;Ayo & Teo;2017;189
1664;Numb;Linkin Park;2017;17
1665;In The End;Linkin Park;2017;14
1666;Closer;The Chainsmokers Featuring Halsey;2017;165
1667;Back To You;Louis Tomlinson Featuring Bebe Rexha & Digital Farm Animals;2017;11
1668;Malibu;Miley Cyrus;2017;238
1669;Heavy;Linkin Park Featuring Kiiara;2017;7
1670;The Fighter;Keith Urban Featuring Carrie Underwood;2017;22
1671;Bad Liar;Selena Gomez;2017;193
1672;My Girl;Dylan Scott;2017;33
1673;Bad And Boujee;Migos Featuring Lil Uzi Vert;2017;138
1674;iSpy;KYLE Featuring Lil Yachty;2017;213
1675;Felices Los 4;Maluma;2017;5
1676;24K Magic;Bruno Mars;2017;85
1677;The Story Of O.J.;JAY-Z;2017;28
1678;4:44;JAY-Z;2017;16
1679;Slide;Calvin Harris Featuring Frank Ocean & Migos;2017;91
1680;DNA.;Kendrick Lamar;2017;139
1681;Bam;"JAY-Z Featuring Damian ""Jr. Gong"" Marely";2017;4
1682;Hurricane;Luke Combs;2017;67
1683;Swalla;Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign;2017;121
1684;Goosebumps;Travis Scott;2017;84
1685;T-Shirt;Migos;2017;60
1686;First Day Out;Tee Grizzley;2017;5
1687;The Cure;Lady Gaga;2017;14
1688;Signs;Drake;2017;15
1689;Crying In The Club;Camila Cabello;2017;5
1690;Sign Of The Times;Harry Styles;2017;118
1691;Tunnel Vision;Kodak Black;2017;65
1692;Scars To Your Beautiful;Alessia Cara;2017;27
1693;God, Your Mama, And Me;Florida Georgia Line Featuring Backstreet Boys;2017;6
1694;Passionfruit;Drake;2017;77
1695;Swang;Rae Sremmurd;2017;42
1696;Down;Fifth Harmony Featuring Gucci Mane;2017;9
1697;Rockabye;Clean Bandit Featuring Sean Paul & Anne-Marie;2017;20
1698;Paris;The Chainsmokers;2017;5
1699;Cold;Maroon 5 Featuring Future;2017;10
1700;Look At Me!;XXXTENTACION;2017;3
1701;Deja Vu;Lauren Duski;2017;8
1702;Swish Swish;Katy Perry Featuring Nicki Minaj;2017;5
1703;In My Feelings;Drake;2018;395
1704;Girls Like You;Maroon 5 Featuring Cardi B;2018;570
1705;I Like It;Cardi B, Bad Bunny & J Balvin;2018;627
1706;FEFE;6ix9ine Featuring Nicki Minaj & Murda Beatz;2018;235
1707;Better Now;Post Malone;2018;472
1708;Lucid Dreams;Juice WRLD;2018;563
1709;No Tears Left To Cry;Ariana Grande;2018;527
1710;God Is A Woman;Ariana Grande;2018;170
1711;Sicko Mode;Travis Scott;2018;133
1712;Taste;Tyga Featuring Offset;2018;339
1713;Love Lies;Khalid & Normani;2018;317
1714;No Brainer;DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo;2018;166
1715;Boo'd Up;Ella Mai;2018;560
1716;Yes Indeed;Lil Baby & Drake;2018;474
1717;Youngblood;5 Seconds Of Summer;2018;185
1718;Psycho;Post Malone Featuring Ty Dolla $ign;2018;555
1719;Nice For What;Drake;2018;582
1720;Nonstop;Drake;2018;249
1721;Delicate;Taylor Swift;2018;399
1722;Perfect;Ed Sheeran;2018;404
1723;Meant To Be;Bebe Rexha & Florida Georgia Line;2018;459
1724;Breathin;Ariana Grande;2018;29
1725;Back To You;Selena Gomez;2018;264
1726;Big Bank;YG Featuring 2 Chainz, Big Sean & Nicki Minaj;2018;156
1727;The Middle;Zedd, Maren Morris & Grey;2018;474
1728;Sad!;XXXTENTACION;2018;360
1729;God's Plan;Drake;2018;511
1730;I Like Me Better;Lauv;2018;134
1731;Natural;Imagine Dragons;2018;62
1732;Tequila;Dan + Shay;2018;268
1733;Eastside;Benny Blanco, Halsey & Khalid;2018;30
1734;Drowns The Whiskey;Jason Aldean Featuring Miranda Lambert;2018;58
1735;Mine;Bazzi;2018;358
1736;Mercy;Brett Young;2018;119
1737;Stargazing;Travis Scott;2018;83
1738;Simple;Florida Georgia Line;2018;104
1739;Friends;Marshmello & Anne-Marie;2018;378
1740;Barbie Dreams;Nicki Minaj;2018;46
1741;One Kiss;Calvin Harris & Dua Lipa;2018;222
1742;Sunrise, Sunburn, Sunset;Luke Bryan;2018;16
1743;Never Be The Same;Camila Cabello;2018;273
1744;In My Blood;Shawn Mendes;2018;318
1745;Life Changes;Thomas Rhett;2018;21
1746;Get Along;Kenny Chesney;2018;117
1747;I'm A Mess;Bebe Rexha;2018;6
1748;Apes**t;The Carters;2018;174
1749;Te Bote;Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny;2018;100
1750;Moonlight;XXXTENTACION;2018;137
1751;Break Up In The End;Cole Swindell;2018;2
1752;Beautiful;Bazzi Featuring Camila Cabello;2018;1
1753;Bed;Nicki Minaj Featuring Ariana Grande;2018;20
1754;Yosemite;Travis Scott;2018;34
1755;Chun-Li;Nicki Minaj;2018;38
1756;Taking A Walk;Trippie Redd;2018;5
1757;Carousel;Travis Scott;2018;27
1758;R.I.P Screw;Travis Scott;2018;25
1759;Stop Trying To Be God;Travis Scott;2018;24
1760;Wake Up;Travis Scott;2018;21
1761;No Bystanders;Travis Scott;2018;20
1762;5% Tint;Travis Scott;2018;15
1763;Can't Say;Travis Scott;2018;13
1764;NC-17;Travis Scott;2018;10
1765;Who? What!;Travis Scott;2018;8
1766;Skeletons;Travis Scott;2018;4
1767;Astrothunder;Travis Scott;2018;3
1768;Butterfly Effect;Travis Scott;2018;1
1769;Whatever It Takes;Imagine Dragons;2018;216
1770;Look Alive;BlocBoy JB Featuring Drake;2018;218
1771;Be Careful;Cardi B;2018;166
1772;I'm Upset;Drake;2018;260
1773;Sober;Demi Lovato;2018;4
1774;Sit Next To Me;Foster The People;2018;24
1775;One Number Away;Luke Combs;2018;40
1776;I Was Jack (You Were Diane);Jake Owen;2018;15
1777;This Is America;Childish Gambino;2018;221
1778;X;Nicky Jam x J Balvin;2018;11
1779;Coming Home;Keith Urban Featuring Julia Michaels;2018;1
1780;Don't Matter To Me;Drake Featuring Michael Jackson;2018;90
1781;Mob Ties;Drake;2018;69
1782;Summertime Magic;Childish Gambino;2018;7
1783;Jumpsuit;twenty one pilots;2018;1
1784;Emotionless;Drake;2018;56
1785;Elevate;Drake;2018;44
1786;Can't Take A Joke;Drake;2018;39
1787;Changes;XXXTENTACION;2018;70
1788;Survival;Drake;2018;34
1789;Talk Up;Drake Featuring JAY-Z;2018;31
1790;8 Out Of 10;Drake;2018;30
1791;Sandra's Rose;Drake;2018;24
1792;Summer Games;Drake;2018;23
1793;Blue Tint;Drake;2018;21
1794;Jaded;Drake;2018;19
1795;Is There More;Drake;2018;15
1796;That's How You Feel;Drake;2018;14
1797;Peak;Drake;2018;13
1798;After Dark;Drake Featuring Static Major & Ty Dolla $ign;2018;10
1799;Finesse;Drake;2018;9
1800;Plug Walk;Rich The Kid;2018;113
1801;Jocelyn Flores;XXXTENTACION;2018;58
1802;Walk It Talk It;Migos Featuring Drake;2018;157
1803;Rockstar;Post Malone Featuring 21 Savage;2018;115
1804;F**k Love;XXXTENTACION Featuring Trippie Redd;2018;40
1805;Heaven;Kane Brown;2018;104
1806;Havana;Camila Cabello Featuring Young Thug;2018;92
1807;New Rules;Dua Lipa;2018;68
1808;All Girls Are The Same;Juice WRLD;2018;31
1809;Everybody Dies In Their Nightmares;XXXTENTACION;2018;14
1810;Freaky Friday;Lil Dicky Featuring Chris Brown;2018;60
1811;Wait;Maroon 5;2018;82
1812;All Mine;Kanye West;2018;63
1813;Reborn;KIDS SEE GHOSTS;2018;12
1814;Yikes;Kanye West;2018;54
1815;4th Dimension;KIDS SEE GHOSTS Featuring Louis Prima;2018;9
1816;Pray For Me;The Weeknd & Kendrick Lamar;2018;36
1817;Feel The Love;KIDS SEE GHOSTS;2018;4
1818;Up Down;Morgan Wallen Featuring Florida Georgia Line;2018;2
1819;TATI;6ix9ine Featuring DJ SPINKING;2018;10
1820;Ghost Town;Kanye West Featuring PARTYNEXTDOOR;2018;35
1821;Wouldn't Leave;Kanye West Featuring PARTYNEXTDOOR;2018;27
1822;Violent Crimes;Kanye West;2018;24
1823;I Thought About Killing You;Kanye West;2018;23
1824;No Mistakes;Kanye West;2018;15
1825;Fake Love;BTS;2018;3
1826;Finesse;Bruno Mars & Cardi B;2018;13
1827;Call Out My Name;The Weeknd;2018;11
1828;All The Stars;Kendrick Lamar & SZA;2018;10
1829;You Make It Easy;Jason Aldean;2018;9
1830;Ric Flair Drip;Offset & Metro Boomin;2018;7
1831;Praise The Lord (Da Shine);A$AP Rocky Featuring Skepta;2018;6
1832;IDGAF;Dua Lipa;2018;2
1833;Powerglide;Rae Sremmurd & Juicy J;2018;1
